"lang"
{
	"Language"		"English"
			"npc_dota_creature_nyx_small"				"Sandswarm Skitterling"
			
			"npc_dota_creature_bandit_captain"			"Sabaku Captain"
			"npc_dota_creature_bandit"					"Sabaku Thief"
			"npc_dota_creature_bandit_archer"			"Sabaku Archer"
			"npc_dota_creature_centaur_warlord"			"Centaur Warlord"
			"npc_dota_creature_centaur_scout"			"Centaur Scout"
			"npc_dota_creature_centaur_dunerunner"		"Centaur Dune Runner"
			"npc_dota_creature_centaur_shaman"			"Centaur Shaman"
			
			"npc_dota_creature_bat"						"Darkwing Golem"
			"npc_dota_creature_bat_spitter"				"Darkwing Spitter"
			"npc_dota_creature_temple_guardian"			"Temple Guardian"
			
			"npc_dota_friendly_bristleback"				"Jungtrall"
			"npc_dota_friendly_bristleback_son"			"Brigwyr"
			"npc_dota_bristleback_grandpa"				"Sathington"
			
			"npc_dota_creature_sand_king"				"Rhyzik"
			"npc_dota_sand_king_sandstorm"				"Rhyzik's Sandstorm"
			"npc_dota_creature_catapult"				"Linebreaker Catapult"
			"npc_dota_assault_melee_rax"				"Footman Barracks"
			"npc_dota_assault_ranged_rax"				"Mage Barracks"
			"npc_dota_assault_bad_melee_creep"			"Buzzick Footman"
			"npc_dota_assault_bad_ranged_creep"			"Buzzick Mage"
			"npc_dota_dire_assault_captain"				"Buzzick Captain"
			"npc_dota_assault_good_melee_creep"			"Kalabor Footman"
			"npc_dota_assault_good_ranged_creep"		"Kalabor Mage"
			
			"npc_dota_burrower_mound"					"Windswept Mound"
			"npc_dota_creature_living_treasure"			"Lonely Scarab"
			
			
			"npc_dota_desert_townfolk_1"				"Wellum Potes"
			"npc_dota_desert_townfolk_2"				"Marica Basil"
			"npc_dota_desert_townfolk_3"				"Pip Bon Aire"
			"npc_dota_desert_townfolk_4"				"Hathe Moonie"
			"npc_dota_desert_townfolk_5"				"Ed Moor"
			"npc_dota_desert_townfolk_6"				"Kane Istan"
			"npc_dota_desert_townfolk_7"				"Donce Cesa"
			
			"npc_dota_injured_contact"					"Theod"
			"npc_dota_creature_invoker"					"The Dark Magus"
			"npc_dota_temple_wisp"						"Aibi"
			"npc_dota_creature_naga"					"Slithereen Exile"
			
			"npc_dota_fire_trap_ward_unified"			"Arcane Fire Trap"
			"npc_dota_fire_trap_ward"					"Arcane Fire Trap"
			"npc_dota_stone_trap_ward"					"Arrow Trap"
			"npc_dota_poisoncloud_trap_ward"			"Poison Trap"
			
			"npc_dota_forest_holdout_gate"				"Gate"
			"npc_dota_dungeon_checkpoint"				"Checkpoint"
			"npc_dota_forest_camp_small_tent"				"Tent"
			"npc_dota_forest_camp_medium_tent"				"Tent"
			"npc_dota_forest_camp_fade_top_tent"			"Tent"
			"npc_dota_forest_holdout_fence"				"Stockade"
			"npc_dota_forest_assault_fence"				"Stockade"
			
			"npc_dota_forest_camp_melee_creep_1"			"Footman"
			"npc_dota_forest_camp_melee_creep_2"			"Footman"
			"npc_dota_forest_camp_melee_creep_3"			"Footman"
			"npc_dota_forest_camp_melee_creep_4"			"Footman"
			"npc_dota_forest_camp_melee_creep_5"			"Footman"

			


			
		
		//------------------------------------------------------------
		// ABILITIES
		//------------------------------------------------------------
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>SHACKLE COUNT:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"This spell can shackle two enemies together, stunning them both."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>SHACKLE DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"The slow will affect enemies with magic immunity."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun will not evade projectiles that were created before it was activated."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>ENEMY SLOW:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Can target buildings and magic immune units."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>BONUS ARROWS:</font>"

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Adds a freezing effect to Drow's attacks, slowing enemy movement.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"The slow duration is refreshed on successive casts."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"SLOW DURATION:"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"RANGE:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"ARROW COUNT:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"BONUS AGILITY:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer can only be disjointed by going invisible."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RADIUS:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Cleave damage goes through magic immunity."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"The cleave damages a circular area in front of Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."

		"DOTA_Tooltip_ability_dungeon_sven_great_cleave"							"Great Cleave"
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Description"				"Sven strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"						"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"						"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note1"						"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"						"The cleave damages a circular area in front of Sven."
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"		"%CLEAVE DAMAGE:"
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Fully stacks with other armor and speed granting abilities."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>BONUS SPEED:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
