"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_perseus_boots_Lore"                          		  "Ботинок, сохранившийся еще с тех древних времен, когда миром правили Древние Титаны."

		"DOTA_Tooltip_ability_item_recipe_speed_essence"                                  "Speed Essence"

		"DOTA_Tooltip_ability_item_speed_essence"                                         "Speed Essence"
		"DOTA_Tooltip_ability_item_speed_essence_Description"                             "Активируемая: Дает навсегда бонус к скорости передвижения. Можно стакать сколько угодно раз."
		"DOTA_Tooltip_ability_item_speed_essence_bonus_move_speed"                        "+$move_speed"

		"DOTA_TOOLTIP_modifier_item_speed_essence_activated"							  "Speed Essence"

		"DOTA_Tooltip_ability_batman_leap"                                                "Leap"
		"DOTA_Tooltip_ability_batman_leap_Description"                                    "Активируемая: Batman врывается в битву, воодушевляя союзников свирепым криком, что дает им дополнительную скорость атаки и передвижения. Бонус длится 10 секунд."
		"DOTA_Tooltip_ability_batman_leap_leap_distance"                                  "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_batman_leap_leap_speed"                                     "СКОРОСТЬ:"

		"DOTA_Tooltip_ability_ironfist_iron_strike"                                       "Iron Strike"
		"DOTA_Tooltip_ability_ironfist_iron_strike_Description"                           "Активируемая: Переводит всю ману в базовый урон, нанося при ударе невероятный урон. На эту способность может выпасть крит от предметов."
		"DOTA_Tooltip_ability_ironfist_iron_strike_mana_to_damage"                        "%МАНЫ В УРОН:"
		"DOTA_Tooltip_ability_ironfist_iron_strike_stun_duration"                         "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ironfist_iron_strike_cleave_percent"                        "%ПРОЦЕНТ УРОНА ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_ironfist_iron_strike_lenght"                                "ДАЛЬНОСЬ УРОНА:"
		"DOTA_Tooltip_ability_ironfist_iron_strike_width"                                 "ШИРИНА:"

		"DOTA_Tooltip_ability_ironfist_echo_punch"                                        "Echo Punch"
		"DOTA_Tooltip_ability_ironfist_echo_punch_Description"                            "Активируемая: Iron Fist наносит мощный удар по области вокруг себя, нанося большой урон и оглушая всех вокруг."
		"DOTA_Tooltip_ability_ironfist_echo_punch_radius"                                 "РАДИУС:"
		"DOTA_Tooltip_ability_ironfist_echo_punch_stun_duration"                          "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_ironfist_chi_energy"                                        "Chi Energy"
		"DOTA_Tooltip_ability_ironfist_chi_energy_Description"                            "Активируемая: Iron Fist переносит частичку живительной энергии на дружественного героя. Лечение зависит от максимального запаса здоровья."
		"DOTA_Tooltip_ability_ironfist_chi_energy_heal"                                   "%ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_ironfist_chi_energy_duration"                               "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_ironfist_ancient_mastery"                                   "Ancient Mastery"
		"DOTA_Tooltip_ability_ironfist_ancient_mastery_Description"                       "Пасcивная: С каждой дракой Iron Fist становится все сильнее, не зависимо от того, проиграл ли он или нет."
		"DOTA_Tooltip_ability_ironfist_ancient_mastery_damage"                            "УРОНА ЗА СТАК:"
		"DOTA_Tooltip_ability_ironfist_ancient_mastery_spell_damage"                      "%УСИЛЕНИЕ СПОСОБНОСТЕЙ ЗА СТАК:"


		"DOTA_Tooltip_ability_nurgle_epidemic"                                            "Epidemic"
		"DOTA_Tooltip_ability_nurgle_epidemic_Description"                                "Активируемая: Nurgle изрыгает смертоносный заряд, который при попадании заражает вражеских юнитов."
		"DOTA_Tooltip_ability_nurgle_epidemic_duration"                                   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nurgle_epidemic_strike_damage"                              "УРОН ПРИ ПОПАДАНИИ:"
		"DOTA_Tooltip_ability_nurgle_epidemic_tick_damage"                                "УРОН ОТ ЗАРАЖЕНИЯ:"
		"DOTA_Tooltip_ability_nurgle_epidemic_movement_slow"                              "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_nurgle_epidemic_radius"                                     "РАДИУС:"

		"DOTA_Tooltip_ability_nurgle_acid_puddle"                                         "Acid Puddle"
		"DOTA_Tooltip_ability_nurgle_acid_puddle_Description"                             "Активируемая: Nurgle разливает лужу слизи, которая наносит урон врагам вошедшим в нее."
		"DOTA_Tooltip_ability_nurgle_acid_puddle_radius"                                  "РАДИУС:"
		"DOTA_Tooltip_ability_nurgle_acid_puddle_duration"                                "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nurgle_acid_puddle_damage"                                  "УРОН:"

		"DOTA_Tooltip_ability_nurgle_last_chance"                                         "Plague Lord"
		"DOTA_Tooltip_ability_nurgle_last_chance_Description"                             "Аура: Nurgle создает ауру Великого Поветрия, которая наносит урон врагам попавшим в радиус действия."
		"DOTA_Tooltip_ability_nurgle_last_chance_aura_radius"                             "РАДИУС:"
		"DOTA_Tooltip_ability_nurgle_last_chance_aura_damage"                             "%УРОН:"

		"DOTA_Tooltip_ability_nurgle_plague_lord"                                         "Last Word"
		"DOTA_Tooltip_ability_nurgle_plague_lord_Description"                             "Пасcивная: При смерти Nurgle взорвется и заразит всех Поветрием."
		"DOTA_Tooltip_ability_nurgle_plague_lord_near_damage"                             "УРОН ОТ ВЗРЫВА:"
		"DOTA_Tooltip_ability_nurgle_plague_lord_radius"                                  "РАДИУС:"
		"DOTA_Tooltip_ability_nurgle_plague_lord_duration"                                "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nurgle_plague_lord_damage"                                  "УРОН:"












		////////////////////////////
		"DOTA_Tooltip_modifier_doctor_doom_hellfire_blast"								"Замедление от Hellfire Blast"
		"DOTA_TOOLTIP_ABILITY_special_bonus_cast_range_200"								"+500 к дальности способностей"
		"DOTA_Tooltip_ability_special_bonus_unique_byonder"                             "+1 сек к Outer Rim"
		"DOTA_Tooltip_ability_special_bonus_unique_collector"                         	"+120 к скорости атаки"
		"DOTA_Tooltip_ability_special_bonus_unique_groot"                         	    "+12 к длительности ультимейта"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_15"                           "+50% к урону способностей"

		// ******************** ITEMS ********************

		"DOTA_Tooltip_ability_item_recipe_soul"                                           "Recipe Soul Gem"
		"DOTA_Tooltip_ability_item_recipe_soul_Description"                               ""

		"DOTA_Tooltip_ability_item_recipe_demon_shard"                                    "Recipe Demon Shard"
		"DOTA_Tooltip_ability_item_recipe_demon_shard_Description"                        ""

		"DOTA_Tooltip_ability_item_recipe_time"                                           "Recipe Time Gem"
		"DOTA_Tooltip_ability_item_recipe_time_Description"                               ""


		"DOTA_Tooltip_ability_item_recipe_blink_2"                                        "Recipe Blink II"
		"DOTA_Tooltip_ability_item_recipe_blink_2_Description"                            ""

		"DOTA_Tooltip_ability_item_recipe_travel"                                         "Recipe Travel"
		"DOTA_Tooltip_ability_item_recipe_travel_Description"                             ""

		"DOTA_Tooltip_ability_item_glove_of_the_creator_ulti"                             "ULTI:"
		"DOTA_Tooltip_ability_item_glove_of_the_creator_ulti2"                            "ULTI2:"

		"DOTA_Tooltip_ability_item_recipe_glove_of_the_creator"                           "Recipe Infinity Gauntlet"
		"DOTA_Tooltip_ability_item_recipe_glove_of_the_creator_Description"               ""

		"DOTA_Tooltip_ability_item_recipe_demon_shard_2"                                  "Recipe Demon Shard 2"
		"DOTA_Tooltip_ability_item_recipe_demon_shard_2_Description"                      ""

		"DOTA_Tooltip_ability_item_desolator_2_corruption_duration"                       "CORRUPTION DURATION:"

		"DOTA_Tooltip_ability_item_recipe_desolator_2"                                    "Recipe Desolator II"
		"DOTA_Tooltip_ability_item_recipe_desolator_2_Description"                        ""

		"DOTA_Tooltip_ability_item_recipe_moon_shard_marvel"                              "Recipe Moon Shard"
		"DOTA_Tooltip_ability_item_recipe_moon_shard_marvel_Description"                  ""

		"DOTA_Tooltip_ability_item_moon_shard_marvel_bonus_night_vision"                  "BONUS NIGHT VISION:"
		"DOTA_Tooltip_ability_item_moon_shard_marvel_consumed_as"                         "CONSUMED ATTACK SPEED:"

		"DOTA_Tooltip_ability_item_time_bonus_health_regen"                               "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_time_bonus_damage"                                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_time_resist_debuff_duration"                           "RESIST DEBUFF DURATION:"

		"DOTA_Tooltip_ability_item_recipe_ego_gem"                                        "Recipe Ego Gem"
		"DOTA_Tooltip_ability_item_recipe_ego_gem_Description"                            ""

		"DOTA_Tooltip_ability_item_recipe_axe_of_phractos"                                "Recipe Axe Of Phractos"
		"DOTA_Tooltip_ability_item_recipe_axe_of_phractos_Description"                    ""

		"DOTA_Tooltip_ability_item_recipe_necronomicon_4"                                 "Recipe Oghma Infinium"
